type,index,image,x,y,w,h,1,2,3,4,5,6,
guildicon_s,151,guild_icon_24.png,72,168,24,24,0,0,0,0,,,
guildicon_s,152,guild_icon_24.png,96,168,24,24,0,0,0,0,,,
guildicon_s,153,guild_icon_24.png,120,168,24,24,0,0,0,0,,,
guildicon_s,154,guild_icon_24.png,144,168,24,24,0,0,0,0,,,
guildicon_s,155,guild_icon_24.png,168,168,24,24,0,0,0,0,,,
guildicon_s,156,guild_icon_24.png,192,168,24,24,0,0,0,0,,,
guildicon_s,157,guild_icon_24.png,216,168,24,24,0,0,0,0,,,
guildicon_s,158,guild_icon_24.png,240,168,24,24,0,0,0,0,,,
guildicon_s,159,guild_icon_24.png,264,168,24,24,0,0,0,0,,,
guildicon_s,160,guild_icon_24.png,288,168,24,24,0,0,0,0,,,
guildicon_s,161,guild_icon_24.png,312,168,24,24,0,0,0,0,,,
guildicon_s,162,guild_icon_24.png,336,168,24,24,0,0,0,0,,,
guildicon_s,163,guild_icon_24.png,360,168,24,24,0,0,0,0,,,
guildicon_s,164,guild_icon_24.png,384,168,24,24,0,0,0,0,,,
guildicon_s,165,guild_icon_24.png,408,168,24,24,0,0,0,0,,,
guildicon_s,166,guild_icon_24.png,432,168,24,24,0,0,0,0,,,
guildicon_s,167,guild_icon_24.png,456,168,24,24,0,0,0,0,,,
guildicon_s,168,guild_icon_24.png,480,168,24,24,0,0,0,0,,,
guildicon_s,169,guild_icon_24.png,0,192,24,24,0,0,0,0,,,
guildicon_s,170,guild_icon_24.png,24,192,24,24,0,0,0,0,,,
guildicon_s,171,guild_icon_24.png,48,192,24,24,0,0,0,0,,,
guildicon_s,172,guild_icon_24.png,72,192,24,24,0,0,0,0,,,
guildicon_s,173,guild_icon_24.png,96,192,24,24,0,0,0,0,,,
guildicon_s,174,guild_icon_24.png,120,192,24,24,0,0,0,0,,,
guildicon_s,175,guild_icon_24.png,144,192,24,24,0,0,0,0,,,
guildicon_s,176,guild_icon_24.png,168,192,24,24,0,0,0,0,,,
guildicon_s,177,guild_icon_24.png,192,192,24,24,0,0,0,0,,,
guildicon_s,178,guild_icon_24.png,216,192,24,24,0,0,0,0,,,
guildicon_s,179,guild_icon_24.png,240,192,24,24,0,0,0,0,,,
guildicon_s,180,guild_icon_24.png,264,192,24,24,0,0,0,0,,,
guildicon_s,181,guild_icon_24.png,288,192,24,24,0,0,0,0,,,
guildicon_s,182,guild_icon_24.png,312,192,24,24,0,0,0,0,,,
guildicon_s,183,guild_icon_24.png,336,192,24,24,0,0,0,0,,,
guildicon_s,184,guild_icon_24.png,360,192,24,24,0,0,0,0,,,
guildicon_s,185,guild_icon_24.png,384,192,24,24,0,0,0,0,,,
guildicon_s,186,guild_icon_24.png,408,192,24,24,0,0,0,0,,,
guildicon_s,187,guild_icon_24.png,432,192,24,24,0,0,0,0,,,
guildicon_s,188,guild_icon_24.png,456,192,24,24,0,0,0,0,,,
guildicon_s,189,guild_icon_24.png,480,192,24,24,0,0,0,0,,,
guildicon_s,190,guild_icon_24.png,0,216,24,24,0,0,0,0,,,
guildicon_s,191,guild_icon_24.png,24,216,24,24,0,0,0,0,,,
guildicon_s,192,guild_icon_24.png,48,216,24,24,0,0,0,0,,,
guildicon_s,193,guild_icon_24.png,72,216,24,24,0,0,0,0,,,
guildicon_s,194,guild_icon_24.png,96,216,24,24,0,0,0,0,,,
guildicon_s,195,guild_icon_24.png,120,216,24,24,0,0,0,0,,,
guildicon_s,196,guild_icon_24.png,144,216,24,24,0,0,0,0,,,
guildicon_s,197,guild_icon_24.png,168,216,24,24,0,0,0,0,,,
guildicon_s,198,guild_icon_24.png,192,216,24,24,0,0,0,0,,,
guildicon_s,199,guild_icon_24.png,216,216,26,24,0,0,0,0,,,
guildicon_s,200,guild_icon_24.png,240,216,26,24,0,0,0,0,,,
guildicon_s,201,guild_icon_24.png,264,216,26,24,0,0,0,0,,,
guildicon_s,202,guild_icon_24.png,288,216,24,24,0,0,0,0,,,
guildicon_s,203,guild_icon_24.png,312,216,24,24,0,0,0,0,,,
guildicon_s,204,guild_icon_24.png,336,216,24,24,0,0,0,0,,,
guildicon_s,205,guild_icon_24.png,360,216,24,24,0,0,0,0,,,
guildicon_s,206,guild_icon_24.png,384,216,24,24,0,0,0,0,,,
guildicon_s,207,guild_icon_24.png,408,216,24,24,0,0,0,0,,,
guildicon_s,208,guild_icon_24.png,432,216,24,24,0,0,0,0,,,
guildicon_s,209,guild_icon_24.png,456,216,24,24,0,0,0,0,,,
guildicon_s,210,guild_icon_24.png,480,216,24,24,0,0,0,0,,,
guildicon_s,211,guild_icon_24.png,0,240,24,24,0,0,0,0,,,
guildicon_s,212,guild_icon_24.png,24,240,24,24,0,0,0,0,,,
guildicon_s,213,guild_icon_24.png,48,240,24,24,0,0,0,0,,,
guildicon_s,214,guild_icon_24.png,72,240,24,24,0,0,0,0,,,
guildicon_s,215,guild_icon_24.png,96,240,24,24,0,0,0,0,,,
guildicon_s,216,guild_icon_24.png,120,240,24,24,0,0,0,0,,,
guildicon_s,217,guild_icon_24.png,144,240,24,24,0,0,0,0,,,
guildicon_s,218,guild_icon_24.png,168,240,24,24,0,0,0,0,,,
guildicon_s,219,guild_icon_24.png,192,240,24,24,0,0,0,0,,,
guildicon_s,220,guild_icon_24.png,216,240,24,24,0,0,0,0,,,
guildicon_s,221,guild_icon_24.png,240,240,24,24,0,0,0,0,,,
guildicon_s,222,guild_icon_24.png,264,240,24,24,0,0,0,0,,,
guildicon_s,223,guild_icon_24.png,288,240,24,24,0,0,0,0,,,
guildicon_s,224,guild_icon_24.png,312,240,24,24,0,0,0,0,,,
guildicon_s,225,guild_icon_24.png,336,240,24,24,0,0,0,0,,,
guildicon_s,226,guild_icon_24.png,360,240,24,24,0,0,0,0,,,
guildicon_s,227,guild_icon_24.png,384,240,24,24,0,0,0,0,,,
guildicon_s,228,guild_icon_24.png,408,240,24,24,0,0,0,0,,,
guildicon_s,229,guild_icon_24.png,432,240,24,24,0,0,0,0,,,
guildicon_s,230,guild_icon_24.png,456,240,24,24,0,0,0,0,,,
guildicon_s,231,guild_icon_24.png,480,240,24,24,0,0,0,0,,,
guildicon_s,232,guild_icon_24.png,0,264,24,24,0,0,0,0,,,
guildicon_s,233,guild_icon_24.png,24,264,24,24,0,0,0,0,,,
guildicon_s,234,guild_icon_24.png,48,264,24,24,0,0,0,0,,,
guildicon_s,235,guild_icon_24.png,72,264,24,24,0,0,0,0,,,
guildicon_s,236,guild_icon_24.png,96,264,24,24,0,0,0,0,,,
guildicon_s,237,guild_icon_24.png,120,264,24,24,0,0,0,0,,,
guildicon_s,238,guild_icon_24.png,144,264,24,24,0,0,0,0,,,
guildicon_s,239,guild_icon_24.png,168,264,24,24,0,0,0,0,,,
guildicon_s,240,guild_icon_24.png,192,264,24,24,0,0,0,0,,,
guildicon_s,241,guild_icon_24.png,216,264,24,24,0,0,0,0,,,
guildicon_s,242,guild_icon_24.png,240,264,24,24,0,0,0,0,,,
guildicon_s,243,guild_icon_24.png,264,264,24,24,0,0,0,0,,,
guildicon_s,244,guild_icon_24.png,288,264,24,24,0,0,0,0,,,
guildicon_s,245,guild_icon_24.png,312,264,24,24,0,0,0,0,,,
guildicon_s,246,guild_icon_24.png,336,264,24,24,0,0,0,0,,,
guildicon_s,247,guild_icon_24.png,360,264,24,24,0,0,0,0,,,
guildicon_s,248,guild_icon_24.png,384,264,24,24,0,0,0,0,,,
guildicon_s,249,guild_icon_24.png,408,264,24,24,0,0,0,0,,,
guildicon_s,250,guild_icon_24.png,432,264,24,24,0,0,0,0,,,
guildicon_s,251,guild_icon_24.png,456,264,24,24,0,0,0,0,,,
guildicon_s,252,guild_icon_24.png,480,264,24,24,0,0,0,0,,,
guildicon_s,253,guild_icon_24.png,0,288,24,24,0,0,0,0,,,
guildicon_s,254,guild_icon_24.png,24,288,24,24,0,0,0,0,,,
guildicon_s,255,guild_icon_24.png,48,288,24,24,0,0,0,0,,,
guildicon_s,256,guild_icon_24.png,72,288,24,24,0,0,0,0,,,
guildicon_s,257,guild_icon_24.png,96,288,24,24,0,0,0,0,,,
guildicon_s,258,guild_icon_24.png,120,288,24,24,0,0,0,0,,,
guildicon_s,259,guild_icon_24.png,144,288,24,24,0,0,0,0,,,
guildicon_s,260,guild_icon_24.png,168,288,24,24,0,0,0,0,,,
guildicon_s,261,guild_icon_24.png,192,288,24,24,0,0,0,0,,,
guildicon_s,262,guild_icon_24.png,216,288,24,24,0,0,0,0,,,
guildicon_s,263,guild_icon_24.png,240,288,24,24,0,0,0,0,,,
guildicon_s,264,guild_icon_24.png,264,288,24,24,0,0,0,0,,,
guildicon_s,265,guild_icon_24.png,288,288,24,24,0,0,0,0,,,
guildicon_s,266,guild_icon_24.png,312,288,24,24,0,0,0,0,,,
guildicon_s,267,guild_icon_24.png,336,288,24,24,0,0,0,0,,,
guildicon_s,268,guild_icon_24.png,360,288,24,24,0,0,0,0,,,
guildicon_s,269,guild_icon_24.png,384,288,24,24,0,0,0,0,,,
guildicon_s,270,guild_icon_24.png,408,288,24,24,0,0,0,0,,,
guildicon_s,271,guild_icon_24.png,432,288,24,24,0,0,0,0,,,
guildicon_s,272,guild_icon_24.png,456,288,24,24,0,0,0,0,,,
guildicon_s,273,guild_icon_24.png,480,288,24,24,0,0,0,0,,,
guildicon_s,274,guild_icon_24.png,0,312,24,24,0,0,0,0,,,
guildicon_s,275,guild_icon_24.png,24,312,24,24,0,0,0,0,,,
guildicon_s,276,guild_icon_24.png,48,312,24,24,0,0,0,0,,,
guildicon_s,277,guild_icon_24.png,72,312,24,24,0,0,0,0,,,
guildicon_s,278,guild_icon_24.png,96,312,24,24,0,0,0,0,,,
guildicon_s,279,guild_icon_24.png,120,312,24,24,0,0,0,0,,,
guildicon_s,280,guild_icon_24.png,144,312,24,24,0,0,0,0,,,
guildicon_s,281,guild_icon_24.png,168,312,24,24,0,0,0,0,,,
guildicon_s,282,guild_icon_24.png,192,312,24,24,0,0,0,0,,,
guildicon_s,283,guild_icon_24.png,216,312,24,24,0,0,0,0,,,
guildicon_s,284,guild_icon_24.png,240,312,24,24,0,0,0,0,,,
guildicon_s,285,guild_icon_24.png,264,312,24,24,0,0,0,0,,,
guildicon_s,286,guild_icon_24.png,288,312,24,24,0,0,0,0,,,
guildicon_s,287,guild_icon_24.png,312,312,24,24,0,0,0,0,,,
guildicon_s,288,guild_icon_24.png,336,312,24,24,0,0,0,0,,,
guildicon_s,289,guild_icon_24.png,360,312,24,24,0,0,0,0,,,
guildicon_s,290,guild_icon_24.png,384,312,24,24,0,0,0,0,,,
guildicon_s,291,guild_icon_24.png,408,312,24,24,0,0,0,0,,,
guildicon_s,292,guild_icon_24.png,432,312,24,24,0,0,0,0,,,
guildicon_s,293,guild_icon_24.png,456,312,24,24,0,0,0,0,,,
guildicon_s,294,guild_icon_24.png,480,312,24,24,0,0,0,0,,,
guildicon_s,295,guild_icon_24.png,0,336,24,24,0,0,0,0,,,
guildicon_s,296,guild_icon_24.png,24,336,24,24,0,0,0,0,,,
guildicon_s,297,guild_icon_24.png,48,336,24,24,0,0,0,0,,,
guildicon_s,298,guild_icon_24.png,72,336,24,24,0,0,0,0,,,
guildicon_s,299,guild_icon_24.png,96,336,24,24,0,0,0,0,,,
guildicon_s,300,guild_icon_24.png,120,336,24,24,0,0,0,0,,,
guildicon_s,301,guild_icon_24.png,144,336,24,24,0,0,0,0,,,
guildicon_s,302,guild_icon_24.png,168,336,24,24,0,0,0,0,,,
guildicon_s,303,guild_icon_24.png,192,336,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
guildicon_s,304,guild_icon_24.png,216,336,24,24,0,0,0,0,,,
guildicon_s,305,guild_icon_24.png,240,336,24,24,0,0,0,0,,,
guildicon_s,306,guild_icon_24.png,264,336,24,24,0,0,0,0,,,
guildicon_s,307,guild_icon_24.png,288,336,24,24,0,0,0,0,,,
guildicon_s,308,guild_icon_24.png,312,336,24,24,0,0,0,0,,,
guildicon_s,309,guild_icon_24.png,336,336,24,24,0,0,0,0,,,
guildicon_s,310,guild_icon_24.png,360,336,24,24,0,0,0,0,,,
guildicon_s,311,guild_icon_24.png,384,336,24,24,0,0,0,0,,,
guildicon_s,312,guild_icon_24.png,408,336,24,24,0,0,0,0,,,
guildicon_s,313,guild_icon_24.png,432,336,24,24,0,0,0,0,,,
guildicon_s,314,guild_icon_24.png,456,336,24,24,0,0,0,0,,,
guildicon_s,315,guild_icon_24.png,480,336,24,24,0,0,0,0,,,
guildicon_s,316,guild_icon_24.png,0,360,24,24,0,0,0,0,,,
guildicon_s,317,guild_icon_24.png,24,360,24,24,0,0,0,0,,,
guildicon_s,318,guild_icon_24.png,48,360,24,24,0,0,0,0,,,
guildicon_s,319,guild_icon_24.png,72,360,24,24,0,0,0,0,,,
guildicon_s,320,guild_icon_24.png,96,360,24,24,0,0,0,0,,,
guildicon_s,321,guild_icon_24.png,120,360,24,24,0,0,0,0,,,
guildicon_s,322,guild_icon_24.png,144,360,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
guildicon_s,323,guild_icon_24.png,168,360,24,24,0,0,0,0,,,
guildicon_s,324,guild_icon_24.png,192,360,24,24,0,0,0,0,,,
guildicon_s,325,guild_icon_24.png,216,360,24,24,0,0,0,0,,,
guildicon_s,326,guild_icon_24.png,240,360,24,24,0,0,0,0,,,
guildicon_s,327,guild_icon_24.png,264,360,24,24,0,0,0,0,,,
guildicon_s,328,guild_icon_24.png,288,360,24,24,0,0,0,0,,,
guildicon_s,329,guild_icon_24.png,312,360,24,24,0,0,0,0,,,
guildicon_s,330,guild_icon_24.png,336,360,24,24,0,0,0,0,,,
guildicon_s,331,guild_icon_24.png,360,360,24,24,0,0,0,0,,,
guildicon_s,332,guild_icon_24.png,384,360,24,24,0,0,0,0,,,
guildicon_s,333,guild_icon_24.png,408,360,24,24,0,0,0,0,,,
guildicon_s,334,guild_icon_24.png,432,360,24,24,0,0,0,0,,,
guildicon_s,335,guild_icon_24.png,456,360,24,24,0,0,0,0,,,
guildicon_s,336,guild_icon_24.png,480,360,24,24,0,0,0,0,,,
guildicon_s,337,guild_icon_24.png,0,384,24,24,0,0,0,0,,,
guildicon_s,338,guild_icon_24.png,24,384,24,24,0,0,0,0,,,
guildicon_s,339,guild_icon_24.png,48,384,24,24,0,0,0,0,,,
guildicon_s,340,guild_icon_24.png,72,384,24,24,0,0,0,0,,,
guildicon_s,341,guild_icon_24.png,96,384,24,24,0,0,0,0,,,
guildicon_s,342,guild_icon_24.png,120,384,24,24,0,0,0,0,,,
guildicon_s,343,guild_icon_24.png,144,384,24,24,0,0,0,0,,,
guildicon_s,344,guild_icon_24.png,168,384,24,24,0,0,0,0,,,
guildicon_s,345,guild_icon_24.png,192,384,24,24,0,0,0,0,,,
guildicon_s,346,guild_icon_24.png,216,384,24,24,0,0,0,0,,,
guildicon_s,347,guild_icon_24.png,240,384,24,24,0,0,0,0,,,
guildicon_s,348,guild_icon_24.png,264,384,24,24,0,0,0,0,,,
guildicon_s,349,guild_icon_24.png,288,384,24,24,0,0,0,0,,,
guildicon_s,350,guild_icon_24.png,312,384,24,24,0,0,0,0,,,
guildicon_s,351,guild_icon_24.png,336,384,24,24,0,0,0,0,,,
guildicon_s,352,guild_icon_24.png,360,384,24,24,0,0,0,0,,,
guildicon_s,353,guild_icon_24.png,384,384,24,24,0,0,0,0,,,
guildicon_s,354,guild_icon_24.png,408,384,24,24,0,0,0,0,,,
guildicon_s,355,guild_icon_24.png,432,384,24,24,0,0,0,0,,,
guildicon_s,356,guild_icon_24.png,456,384,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
guildicon_s,357,guild_icon_24.png,480,384,24,24,0,0,0,0,,,
guildicon_s,358,guild_icon_24.png,0,408,24,24,0,0,0,0,,,
guildicon_s,359,guild_icon_24.png,24,408,24,24,0,0,0,0,,,
guildicon_s,360,guild_icon_24.png,48,408,24,24,0,0,0,0,,,
,,,,,,,,,,,,,
guildicon_s,361,guild_icon_24.png,72,408,24,24,0,0,0,0,,,
guildicon_s,362,guild_icon_24.png,96,408,24,24,0,0,0,0,,,
guildicon_s,363,guild_icon_24.png,120,408,24,24,0,0,0,0,,,
guildicon_s,364,guild_icon_24.png,144,408,24,24,0,0,0,0,,,
